#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=37204, tid=43496
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62177,suspend=y,server=n -javaagent:C:\Users\JOSEBA~1\AppData\Local\Temp\captureAgent6988jars\debugger-agent.jar -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 12:48:18 2021 Hora estándar romance elapsed time: 5159.592702 seconds (0d 1h 25m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9732aee0):  VMThread "VM Thread" [stack: 0x0000005270f00000,0x0000005271000000] [id=43496]

Stack: [0x0000005270f00000,0x0000005271000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001ac881510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001ac881510ad

VM_Operation (0x00000052709ff470): G1CollectFull, mode: safepoint, requested by thread 0x000001acff168110


---------------  P R O C E S S  ---------------

Threads class SMR info:
|   9|0x0000000706200000, 0x00000007063ffff0, 0x0000000706400000| 99%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  10|0x0000000706400000, 0x00000007065ffff0, 0x0000000706600000| 99%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  11|0x0000000706600000, 0x00000007066b8090, 0x0000000706800000| 35%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  12|0x0000000706800000, 0x00000007068046f8, 0x0000000706a00000|  0%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  13|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  14|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  15|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  16|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  17|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  18|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  19|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  20|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  21|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  22|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  23|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  24|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  25|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  26|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  27|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  28|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  29|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  30|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  31|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  32|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  33|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  34|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  35|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  36|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  37|0x0000000709a00000, 0x0000000709a91fc8, 0x0000000709c00000| 28%| E|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Complete 
|  38|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| E|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Complete 
|  39|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| E|CS|TAMS 0x0000000709e00000, 0x0000000709e00000| Complete 

Card table byte_map: [0x000001ac97b30000,0x000001ac98310000] _byte_map_base: 0x000001ac94308000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001acff197730, (CMBitMap*) 0x000001acff197770
 Prev Bits: [0x000001ac98af0000, 0x000001ac9c9b0000)
 Next Bits: [0x000001ac9c9b0000, 0x000001aca0870000)

Polling page: 0x000001acfd8e0000

Metaspace:

Usage:
  Non-class:     14.87 MB capacity,    14.62 MB ( 98%) used,   236.88 KB (  2%) free+waste,    18.12 KB ( <1%) overhead. 
      Class:      1.64 MB capacity,     1.58 MB ( 96%) used,    61.39 KB (  4%) free+waste,     6.50 KB ( <1%) overhead. 
       Both:     16.51 MB capacity,    16.20 MB ( 98%) used,   298.27 KB (  2%) free+waste,    24.62 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16.00 MB reserved,      15.00 MB ( 94%) committed 
      Class space:        1.00 GB reserved,       1.75 MB ( <1%) committed 
             Both:        1.02 GB reserved,      16.75 MB (  2%) committed 

Chunk freelists:
   Non-Class:  133.00 KB
       Class:  45.00 KB
        Both:  178.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=2208Kb max_used=2208Kb free=117791Kb
 bounds [0x000001ac8fc20000, 0x000001ac8fe90000, 0x000001ac97150000]
CodeHeap 'profiled nmethods': size=120000Kb used=7279Kb max_used=7279Kb free=112720Kb
 bounds [0x000001ac886f0000, 0x000001ac88e10000, 0x000001ac8fc20000]
CodeHeap 'non-nmethods': size=5760Kb used=1422Kb max_used=1518Kb free=4337Kb
 bounds [0x000001ac88150000, 0x000001ac883c0000, 0x000001ac886f0000]
 total_blobs=4020 nmethods=3376 adapters=556
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 5061.404 Thread 0x000001ac9734e950 3471       4       java.util.concurrent.locks.LockSupport::parkNanos (29 bytes)
Event: 5061.417 Thread 0x000001ac9734e950 nmethod 3471 0x000001ac8fe45890 code [0x000001ac8fe45a20, 0x000001ac8fe45c28]
Event: 5062.420 Thread 0x000001ac9734e950 3472       4       okhttp3.HttpUrl::percentDecode (83 bytes)
Event: 5062.420 Thread 0x000001aca3bed540 3473       3       okhttp3.CacheControl::parse (550 bytes)
Event: 5062.834 Thread 0x000001ac9734e950 nmethod 3472 0x000001ac8fe45d10 code [0x000001ac8fe45ec0, 0x000001ac8fe46788]
Event: 5062.865 Thread 0x000001aca3bed540 nmethod 3473 0x000001ac88e01890 code [0x000001ac88e01fc0, 0x000001ac88e06458]
Event: 5062.865 Thread 0x000001aca3bed540 3474       3       okhttp3.internal.http1.Http1ExchangeCodec::writeRequest (132 bytes)
Event: 5062.872 Thread 0x000001aca3bed540 nmethod 3474 0x000001ac88e08110 code [0x000001ac88e08400, 0x000001ac88e09348]
Event: 5094.561 Thread 0x000001ac9734e950 3475       4       java.util.TreeMap::successor (66 bytes)
Event: 5094.565 Thread 0x000001ac9734e950 nmethod 3475 0x000001ac8fe46e90 code [0x000001ac8fe47020, 0x000001ac8fe47118]
Event: 5094.575 Thread 0x000001aca3bed540 3476  s    3       okio.AsyncTimeout::cancelScheduledTimeout (41 bytes)
Event: 5094.579 Thread 0x000001aca3bed540 nmethod 3476 0x000001ac88e09990 code [0x000001ac88e09b40, 0x000001ac88e09ed8]
Event: 5101.627 Thread 0x000001ac9734e950 3477       4       java.util.TreeMap$PrivateEntryIterator::nextEntry (54 bytes)
Event: 5101.651 Thread 0x000001ac9734e950 nmethod 3477 0x000001ac8fe47210 code [0x000001ac8fe473a0, 0x000001ac8fe47738]
Event: 5112.800 Thread 0x000001ac9734e950 3478       4       java.util.TreeMap$EntryIterator::next (5 bytes)
Event: 5112.811 Thread 0x000001ac9734e950 nmethod 3478 0x000001ac8fe47890 code [0x000001ac8fe47a20, 0x000001ac8fe47df8]
Event: 5125.661 Thread 0x000001ac9734e950 3479       4       java.util.AbstractList$Itr::hasNext (20 bytes)
Event: 5125.668 Thread 0x000001ac9734e950 nmethod 3479 0x000001ac8fe47f90 code [0x000001ac8fe48120, 0x000001ac8fe48258]
Event: 5152.275 Thread 0x000001aca3bed540 3480  s    3       okio.AsyncTimeout::scheduleTimeout (181 bytes)
Event: 5152.502 Thread 0x000001aca3bed540 nmethod 3480 0x000001ac88e0a010 code [0x000001ac88e0a340, 0x000001ac88e0b7c8]

GC Heap History (20 events):
Event: 5086.642 GC heap before
{Heap before GC invocations=294 (full 292):
 garbage-first heap   total 81920K, used 31458K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5086.725 GC heap after
{Heap after GC invocations=295 (full 293):
 garbage-first heap   total 81920K, used 23274K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5094.080 GC heap before
{Heap before GC invocations=295 (full 293):
 garbage-first heap   total 81920K, used 31466K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5094.119 GC heap after
{Heap after GC invocations=296 (full 294):
 garbage-first heap   total 81920K, used 23283K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5101.427 GC heap before
{Heap before GC invocations=296 (full 294):
 garbage-first heap   total 81920K, used 31475K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5101.466 GC heap after
{Heap after GC invocations=297 (full 295):
 garbage-first heap   total 81920K, used 23331K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5112.355 GC heap before
{Heap before GC invocations=297 (full 295):
 garbage-first heap   total 81920K, used 31523K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5112.389 GC heap after
{Heap after GC invocations=298 (full 296):
 garbage-first heap   total 81920K, used 23231K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5120.203 GC heap before
{Heap before GC invocations=298 (full 296):
 garbage-first heap   total 81920K, used 31423K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5120.236 GC heap after
{Heap after GC invocations=299 (full 297):
 garbage-first heap   total 81920K, used 23239K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5127.345 GC heap before
{Heap before GC invocations=299 (full 297):
 garbage-first heap   total 81920K, used 31431K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5127.380 GC heap after
{Heap after GC invocations=300 (full 298):
 garbage-first heap   total 81920K, used 23248K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5133.360 GC heap before
{Heap before GC invocations=300 (full 298):
 garbage-first heap   total 81920K, used 31440K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5133.404 GC heap after
{Heap after GC invocations=301 (full 299):
 garbage-first heap   total 81920K, used 23257K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5140.794 GC heap before
{Heap before GC invocations=301 (full 299):
 garbage-first heap   total 81920K, used 31449K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5140.834 GC heap after
{Heap after GC invocations=302 (full 300):
 garbage-first heap   total 81920K, used 23265K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5146.866 GC heap before
{Heap before GC invocations=302 (full 300):
 garbage-first heap   total 81920K, used 31457K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5146.900 GC heap after
{Heap after GC invocations=303 (full 301):
 garbage-first heap   total 81920K, used 23273K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5151.900 GC heap before
{Heap before GC invocations=303 (full 301):
 garbage-first heap   total 81920K, used 31465K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}
Event: 5151.941 GC heap after
{Heap after GC invocations=304 (full 302):
 garbage-first heap   total 81920K, used 23281K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16581K, capacity 16910K, committed 17152K, reserved 1064960K
  class space    used 1614K, capacity 1683K, committed 1792K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 5154.919 Thread 0x000001b627fa1340 DEOPT PACKING pc=0x000001ac8fd74d48 sp=0x0000005c151f7d30
Event: 5154.919 Thread 0x000001b627fa1340 DEOPT UNPACKING pc=0x000001ac8819e23f sp=0x0000005c151f71c8 mode 1
Event: 5154.919 Thread 0x000001b627fa1340 DEOPT PACKING pc=0x000001ac8fd95da4 sp=0x0000005c151f8720
Event: 5154.919 Thread 0x000001b627fa1340 DEOPT UNPACKING pc=0x000001ac8819e23f sp=0x0000005c151f7a48 mode 1
Event: 5157.202 Thread 0x000001acff168110 DEOPT PACKING pc=0x000001ac88d55604 sp=0x00000052709feba0
Event: 5157.202 Thread 0x000001acff168110 DEOPT UNPACKING pc=0x000001ac8819e23f sp=0x00000052709fe118 mode 1
Event: 5158.809 Thread 0x000001acff168110 DEOPT PACKING pc=0x000001ac8fddd6a4 sp=0x00000052709fecd0
Event: 5158.809 Thread 0x000001acff168110 DEOPT UNPACKING pc=0x000001ac8819e23f sp=0x00000052709fe190 mode 1
Event: 5158.809 Thread 0x000001acff168110 DEOPT PACKING pc=0x000001ac88c49bbc sp=0x00000052709fed40
Event: 5158.809 Thread 0x000001acff168110 DEOPT UNPACKING pc=0x000001ac8819e23f sp=0x00000052709fe1f0 mode 1
Event: 5158.809 Thread 0x000001acff168110 DEOPT PACKING pc=0x000001ac88d41bc4 sp=0x00000052709feee0
Event: 5158.809 Thread 0x000001acff168110 DEOPT UNPACKING pc=0x000001ac8819e23f sp=0x00000052709fe548 mode 1
Event: 5158.809 Thread 0x000001acff168110 DEOPT PACKING pc=0x000001ac88daf904 sp=0x00000052709ff170
Event: 5158.817 Thread 0x000001acff168110 DEOPT UNPACKING pc=0x000001ac8819e23f sp=0x00000052709fe660 mode 1
Event: 5158.817 Thread 0x000001acff168110 DEOPT PACKING pc=0x000001ac88cfdb94 sp=0x00000052709ff200
Event: 5158.817 Thread 0x000001acff168110 DEOPT UNPACKING pc=0x000001ac8819e23f sp=0x00000052709fe8e0 mode 1
Event: 5159.200 Thread 0x000001acff168110 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ac8fe1cac0 relative=0x0000000000001520
Event: 5159.206 Thread 0x000001acff168110 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ac8fe1cac0 method=java.lang.StackTraceElement.computeFormat()V @ 19 c2
Event: 5159.206 Thread 0x000001acff168110 DEOPT PACKING pc=0x000001ac8fe1cac0 sp=0x00000052709ff130
Event: 5159.206 Thread 0x000001acff168110 DEOPT UNPACKING pc=0x000001ac8819e42f sp=0x00000052709ff130 mode 2

Classes unloaded (20 events):
Event: 4015.219 Thread 0x000001ac9732aee0 Unloading class 0x0000000800bd4c40 'java/lang/invoke/LambdaForm$MH+0x0000000800bd4c40'
Event: 4015.219 Thread 0x000001ac9732aee0 Unloading class 0x0000000800bd5440 'java/lang/invoke/LambdaForm$MH+0x0000000800bd5440'
Event: 4015.220 Thread 0x000001ac9732aee0 Unloading class 0x0000000800bd5040 'java/lang/invoke/LambdaForm$MH+0x0000000800bd5040'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c42c40 'java/lang/invoke/LambdaForm$MH+0x0000000800c42c40'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c42840 'java/lang/invoke/LambdaForm$MH+0x0000000800c42840'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c43440 'java/lang/invoke/LambdaForm$MH+0x0000000800c43440'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c43040 'java/lang/invoke/LambdaForm$MH+0x0000000800c43040'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c46c40 'java/lang/invoke/LambdaForm$MH+0x0000000800c46c40'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c47040 'java/lang/invoke/LambdaForm$MH+0x0000000800c47040'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c47c40 'java/lang/invoke/LambdaForm$MH+0x0000000800c47c40'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c42440 'java/lang/invoke/LambdaForm$MH+0x0000000800c42440'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c41c40 'java/lang/invoke/LambdaForm$MH+0x0000000800c41c40'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c41840 'java/lang/invoke/LambdaForm$MH+0x0000000800c41840'
Event: 4050.111 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c41440 'java/lang/invoke/LambdaForm$MH+0x0000000800c41440'
Event: 4050.112 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c41040 'java/lang/invoke/LambdaForm$MH+0x0000000800c41040'
Event: 4050.112 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c40c40 'java/lang/invoke/LambdaForm$MH+0x0000000800c40c40'
Event: 4050.112 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c40840 'java/lang/invoke/LambdaForm$MH+0x0000000800c40840'
Event: 4050.112 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c40440 'java/lang/invoke/LambdaForm$MH+0x0000000800c40440'
Event: 4050.112 Thread 0x000001ac9732aee0 Unloading class 0x0000000800c40040 'java/lang/invoke/LambdaForm$MH+0x0000000800c40040'
Event: 4050.112 Thread 0x000001ac9732aee0 Unloading class 0x0000000800bd5840 'java/lang/invoke/LambdaForm$MH+0x0000000800bd5840'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 70.029 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007134e6248}> (0x00000007134e6248) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.033 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007134e9848}> (0x00000007134e9848) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.060 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007134ec9e0}> (0x00000007134ec9e0) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.062 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007134efde0}> (0x00000007134efde0) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.065 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007134f2ef0}> (0x00000007134f2ef0) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.066 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007134f5fe8}> (0x00000007134f5fe8) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.068 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007134f9140}> (0x00000007134f9140) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.070 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007134fc2a8}> (0x00000007134fc2a8) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.071 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007134ff698}> (0x00000007134ff698) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.073 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007135027f0}> (0x00000007135027f0) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.102 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713505918}> (0x0000000713505918) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.106 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713508a28}> (0x0000000713508a28) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.108 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000071350bb80}> (0x000000071350bb80) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.111 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000071350ec78}> (0x000000071350ec78) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.113 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713511da0}> (0x0000000713511da0) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 70.116 Thread 0x000001aca5b2edd0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713517780}> (0x0000000713517780) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
