#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=16788, tid=37324
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\lib\idea_rt.jar=50263:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\bin -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 14:06:36 2021 Hora estándar romance elapsed time: 3408.372170 seconds (0d 0h 56m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ae334cec20):  VMThread "VM Thread" [stack: 0x000000bd9f900000,0x000000bd9fa00000] [id=37324]

Stack: [0x000000bd9f900000,0x000000bd9fa00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002ae23d810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000002ae23d810ad

VM_Operation (0x000000bd9f3ff220): G1CollectFull, mode: safepoint, requested by thread 0x000002ae1bbe95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ae4062aa00 GCTaskThread "GC Thread#4" [stack: 0x000000bda0e00000,0x000000bda0f00000] [id=30192]
  0x000002ae4062a070 GCTaskThread "GC Thread#5" [stack: 0x000000bda0f00000,0x000000bda1000000] [id=42324]
  0x000002ae1bc2ad60 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bd9f500000,0x000000bd9f600000] [id=31736]
  0x000002ae1bc2c0f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000bd9f600000,0x000000bd9f700000] [id=43900]
  0x000002ae333d1400 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bd9f700000,0x000000bd9f800000] [id=30084]
  0x000002ae409a4010 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000bda1000000,0x000000bda1100000] [id=39820]
  0x000002ae333d2000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000bd9f800000,0x000000bd9f900000] [id=26800]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002ae1bbe5650] Threads_lock - owner thread: 0x000002ae334cec20
[0x000002ae1bbe49f0] Heap_lock - owner thread: 0x000002ae1bbe95f0

Heap address: 0x0000000705000000, size: 4016 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b50000-0x0000000800b50000), size 11862016, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800b50000-0x0000000840b50000, size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 16060M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4016M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 81920K, used 32049K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000705000000, 0x00000007051ffdd8, 0x0000000705200000| 99%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|   1|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|   2|0x0000000705400000, 0x00000007055ffe98, 0x0000000705600000| 99%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|   3|0x0000000705600000, 0x00000007057ffff8, 0x0000000705800000| 99%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|   4|0x0000000705800000, 0x00000007059ffff0, 0x0000000705a00000| 99%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|   5|0x0000000705a00000, 0x0000000705bffff8, 0x0000000705c00000| 99%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|   6|0x0000000705c00000, 0x0000000705dffff8, 0x0000000705e00000| 99%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|   7|0x0000000705e00000, 0x0000000705fffff0, 0x0000000706000000| 99%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|   8|0x0000000706000000, 0x00000007061ffff0, 0x0000000706200000| 99%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|   9|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  10|0x0000000706400000, 0x00000007065ffff0, 0x0000000706600000| 99%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  11|0x0000000706600000, 0x0000000706740e50, 0x0000000706800000| 62%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  12|0x0000000706800000, 0x000000070680ba28, 0x0000000706a00000|  2%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  13|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  14|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  15|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  16|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  17|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  18|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  19|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  20|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  21|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  22|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  23|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  24|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  25|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  26|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  27|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  28|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  29|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  30|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  31|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  32|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  33|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  34|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  35|0x0000000709600000, 0x000000070966a128, 0x0000000709800000| 20%| E|  |TAMS 0x0000000709600000, 0x0000000709600000| Complete 
|  36|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| E|CS|TAMS 0x0000000709800000, 0x0000000709800000| Complete 
|  37|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| E|CS|TAMS 0x0000000709a00000, 0x0000000709a00000| Complete 
|  38|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| E|CS|TAMS 0x0000000709c00000, 0x0000000709c00000| Complete 
|  39|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| E|CS|TAMS 0x0000000709e00000, 0x0000000709e00000| Complete 

Card table byte_map: [0x000002ae33cb0000,0x000002ae34490000] _byte_map_base: 0x000002ae30488000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002ae1bc188f0, (CMBitMap*) 0x000002ae1bc18930
 Prev Bits: [0x000002ae34c70000, 0x000002ae38b30000)
 Next Bits: [0x000002ae38b30000, 0x000002ae3c9f0000)

Polling page: 0x000002ae19ad0000

Metaspace:

Usage:
  Non-class:     14.49 MB capacity,    14.27 MB ( 99%) used,   199.72 KB (  1%) free+waste,    21.38 KB ( <1%) overhead. 
      Class:      1.67 MB capacity,     1.57 MB ( 94%) used,    96.33 KB (  6%) free+waste,     8.38 KB ( <1%) overhead. 
       Both:     16.16 MB capacity,    15.84 MB ( 98%) used,   296.05 KB (  2%) free+waste,    29.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       16.00 MB reserved,      14.50 MB ( 91%) committed 
      Class space:        1.00 GB reserved,       1.75 MB ( <1%) committed 
             Both:        1.02 GB reserved,      16.25 MB (  2%) committed 

Chunk freelists:
   Non-Class:  10.00 KB
       Class:  15.00 KB
        Both:  25.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=1855Kb max_used=1855Kb free=118144Kb
 bounds [0x000002ae2b850000, 0x000002ae2bac0000, 0x000002ae32d80000]
CodeHeap 'profiled nmethods': size=120000Kb used=6757Kb max_used=6757Kb free=113242Kb
 bounds [0x000002ae24320000, 0x000002ae249c0000, 0x000002ae2b850000]
CodeHeap 'non-nmethods': size=5760Kb used=1339Kb max_used=1422Kb free=4420Kb
 bounds [0x000002ae23d80000, 0x000002ae23ff0000, 0x000002ae24320000]
 total_blobs=3946 nmethods=3306 adapters=552
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3364.337 Thread 0x000002ae3fd40b90 3325       3       java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry::getKey (10 bytes)
Event: 3364.337 Thread 0x000002ae3fd40b90 nmethod 3325 0x000002ae249b3290 code [0x000002ae249b3440, 0x000002ae249b3608]
Event: 3364.337 Thread 0x000002ae3fd40b90 3329       3       java.util.ArrayList::equalsRange (85 bytes)
Event: 3364.338 Thread 0x000002ae3fd40b90 nmethod 3329 0x000002ae249b3710 code [0x000002ae249b3940, 0x000002ae249b4218]
Event: 3364.338 Thread 0x000002ae3fd40b90 3326       3       java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry::getValue (10 bytes)
Event: 3364.338 Thread 0x000002ae3fd40b90 nmethod 3326 0x000002ae249b4490 code [0x000002ae249b4640, 0x000002ae249b4808]
Event: 3364.338 Thread 0x000002ae3fd40b90 3327       3       java.util.Collections$UnmodifiableList::equals (24 bytes)
Event: 3364.339 Thread 0x000002ae3fd40b90 nmethod 3327 0x000002ae249b4910 code [0x000002ae249b4ac0, 0x000002ae249b4d28]
Event: 3364.339 Thread 0x000002ae3fd40b90 3328       3       java.util.ArrayList::equals (62 bytes)
Event: 3364.339 Thread 0x000002ae3fd40b90 nmethod 3328 0x000002ae249b4e10 code [0x000002ae249b5020, 0x000002ae249b5728]
Event: 3364.339 Thread 0x000002ae3fd40b90 3330   !   3       sun.nio.ch.NioSocketImpl::read (96 bytes)
Event: 3364.341 Thread 0x000002ae3fd40b90 nmethod 3330 0x000002ae249b5910 code [0x000002ae249b5bc0, 0x000002ae249b6b78]
Event: 3364.341 Thread 0x000002ae3fd40b90 3331   !   3       sun.nio.ch.NioSocketImpl::implRead (220 bytes)
Event: 3364.394 Thread 0x000002ae3fd40b90 nmethod 3331 0x000002ae249b7110 code [0x000002ae249b73c0, 0x000002ae249b81c8]
Event: 3372.423 Thread 0x000002ae3fd40b90 3333       3       java.util.regex.Matcher::region (79 bytes)
Event: 3372.425 Thread 0x000002ae3fd40b90 nmethod 3333 0x000002ae249b8910 code [0x000002ae249b8b40, 0x000002ae249b92d8]
Event: 3382.740 Thread 0x000002ae3fd3dfe0 3334       4       java.lang.Thread::interrupted (23 bytes)
Event: 3382.745 Thread 0x000002ae3fd3dfe0 nmethod 3334 0x000002ae2ba1e310 code [0x000002ae2ba1e480, 0x000002ae2ba1e4f8]
Event: 3389.195 Thread 0x000002ae3fd3dfe0 3335       4       com.mathworks.jmi.OpaqueJavaInterface::getFieldNames (180 bytes)
Event: 3389.572 Thread 0x000002ae3fd3dfe0 nmethod 3335 0x000002ae2ba1e610 code [0x000002ae2ba1e840, 0x000002ae2ba1f588]

GC Heap History (20 events):
Event: 3352.542 GC heap before
{Heap before GC invocations=314 (full 312):
 garbage-first heap   total 81920K, used 29961K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16223K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3352.580 GC heap after
{Heap after GC invocations=315 (full 313):
 garbage-first heap   total 81920K, used 23821K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16223K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3356.463 GC heap before
{Heap before GC invocations=315 (full 313):
 garbage-first heap   total 81920K, used 32013K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16223K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3356.506 GC heap after
{Heap after GC invocations=316 (full 314):
 garbage-first heap   total 81920K, used 23825K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16223K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3360.240 GC heap before
{Heap before GC invocations=316 (full 314):
 garbage-first heap   total 81920K, used 29969K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16223K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3360.273 GC heap after
{Heap after GC invocations=317 (full 315):
 garbage-first heap   total 81920K, used 23829K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16223K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3364.068 GC heap before
{Heap before GC invocations=317 (full 315):
 garbage-first heap   total 81920K, used 32021K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16223K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3364.106 GC heap after
{Heap after GC invocations=318 (full 316):
 garbage-first heap   total 81920K, used 23833K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16223K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3367.850 GC heap before
{Heap before GC invocations=318 (full 316):
 garbage-first heap   total 81920K, used 32025K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3367.880 GC heap after
{Heap after GC invocations=319 (full 317):
 garbage-first heap   total 81920K, used 23837K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3371.955 GC heap before
{Heap before GC invocations=319 (full 317):
 garbage-first heap   total 81920K, used 29981K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3371.989 GC heap after
{Heap after GC invocations=320 (full 318):
 garbage-first heap   total 81920K, used 23841K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3378.115 GC heap before
{Heap before GC invocations=320 (full 318):
 garbage-first heap   total 81920K, used 32033K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3378.154 GC heap after
{Heap after GC invocations=321 (full 319):
 garbage-first heap   total 81920K, used 23845K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3387.351 GC heap before
{Heap before GC invocations=321 (full 319):
 garbage-first heap   total 81920K, used 29989K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3387.455 GC heap after
{Heap after GC invocations=322 (full 320):
 garbage-first heap   total 81920K, used 23849K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3392.970 GC heap before
{Heap before GC invocations=322 (full 320):
 garbage-first heap   total 81920K, used 32041K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3393.011 GC heap after
{Heap after GC invocations=323 (full 321):
 garbage-first heap   total 81920K, used 23853K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3400.025 GC heap before
{Heap before GC invocations=323 (full 321):
 garbage-first heap   total 81920K, used 32045K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}
Event: 3400.062 GC heap after
{Heap after GC invocations=324 (full 322):
 garbage-first heap   total 81920K, used 23857K [0x0000000705000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 16225K, capacity 16551K, committed 16640K, reserved 1064960K
  class space    used 1608K, capacity 1713K, committed 1792K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 357.147 Thread 0x000002ae1bbe95f0 DEOPT PACKING pc=0x000002ae2b9d7078 sp=0x000000bd9f3fe980
Event: 357.147 Thread 0x000002ae1bbe95f0 DEOPT UNPACKING pc=0x000002ae23dce42f sp=0x000000bd9f3fe8a8 mode 2
Event: 541.363 Thread 0x000002b257daba40 DEOPT PACKING pc=0x000002ae248248d5 sp=0x000000c23b3f9ef0
Event: 541.850 Thread 0x000002b257daba40 DEOPT UNPACKING pc=0x000002ae23dce23f sp=0x000000c23b3f9390 mode 0
Event: 1083.819 Thread 0x000002ae4197ec90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ae2b9fd848 relative=0x00000000000000c8
Event: 1083.819 Thread 0x000002ae4197ec90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ae2b9fd848 method=java.util.concurrent.locks.ReentrantLock$Sync.tryRelease(I)Z @ 26 c2
Event: 1083.819 Thread 0x000002ae4197ec90 DEOPT PACKING pc=0x000002ae2b9fd848 sp=0x000000bda12fe610
Event: 1083.821 Thread 0x000002ae4197ec90 DEOPT UNPACKING pc=0x000002ae23dce42f sp=0x000000bda12fe5b0 mode 2
Event: 1083.881 Thread 0x000002b36ac061b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ae2b8be094 relative=0x00000000000002d4
Event: 1083.881 Thread 0x000002b36ac061b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ae2b8be094 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 1083.882 Thread 0x000002b36ac061b0 DEOPT PACKING pc=0x000002ae2b8be094 sp=0x000000c2ae6fe450
Event: 1083.882 Thread 0x000002b36ac061b0 DEOPT UNPACKING pc=0x000002ae23dce42f sp=0x000000c2ae6fe2e8 mode 2
Event: 1126.105 Thread 0x000002b36ac079c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ae2b8a7bf4 relative=0x00000000000002b4
Event: 1126.105 Thread 0x000002b36ac079c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ae2b8a7bf4 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 1126.105 Thread 0x000002b36ac079c0 DEOPT PACKING pc=0x000002ae2b8a7bf4 sp=0x000000c2ae6feba0
Event: 1126.105 Thread 0x000002b36ac079c0 DEOPT UNPACKING pc=0x000002ae23dce42f sp=0x000000c2ae6feab8 mode 2
Event: 2911.264 Thread 0x000002ae405e33a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002ae2b9fa2e4 relative=0x0000000000001504
Event: 2911.267 Thread 0x000002ae405e33a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ae2b9fa2e4 method=jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer.dtoa(IJIZ)V @ 1275 c2
Event: 2911.269 Thread 0x000002ae405e33a0 DEOPT PACKING pc=0x000002ae2b9fa2e4 sp=0x000000bda08fe450
Event: 2911.289 Thread 0x000002ae405e33a0 DEOPT UNPACKING pc=0x000002ae23dce42f sp=0x000000bda08fe328 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.408 Thread 0x000002ae41810a70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713983a60}> (0x0000000713983a60) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 7.415 Thread 0x000002ae41810a70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713986bf8}> (0x0000000713986bf8) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 7.416 Thread 0x000002ae41810a70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713989ff8}> (0x0000000713989ff8) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 7.416 Thread 0x000002ae41810a70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000071398d108}> (0x000000071398d108) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 7.417 Thread 0x000002ae41810a70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713990200}> (0x0000000713990200) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 7.418 Thread 0x000002ae41810a70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000713993358}> (0x0000000713993358) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 7.419 Thread 0x000002ae41810a70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007139964c0}> (0x00000007139964c0) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 7.419 Thread 0x000002ae41810a70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007139998b0}> (0x00000007139998b0) 
thrown [./open/src/hotspot/share/runtime/reflection.cpp, line 1157]
Event: 7.420 Thread 0x000002ae41810a70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000071399ca08}> (0x000000071399ca08) 
